"filename", "language", "C", "Makefile", "Markdown", "C++", "Perl", "Shell Script", "comment", "blank", "total"
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/Makefile", "Makefile", 0, 63, 0, 0, 0, 0, 2, 18, 83
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_create_map.c", "C", 40, 0, 0, 0, 0, 0, 11, 8, 59
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_is_valid.c", "C", 49, 0, 0, 0, 0, 0, 11, 7, 67
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_map_info.c", "C", 75, 0, 0, 0, 0, 0, 11, 11, 97
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_map_init.c", "C", 7, 0, 0, 0, 0, 0, 11, 3, 21
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_objects_valid.c", "C", 79, 0, 0, 0, 0, 0, 11, 9, 99
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_path_valid.c", "C", 77, 0, 0, 0, 0, 0, 11, 9, 97
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_wall_valid.c", "C", 24, 0, 0, 0, 0, 0, 11, 4, 39
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/Makefile", "Makefile", 0, 29, 0, 0, 0, 0, 2, 22, 53
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/ft_printf.c", "C", 49, 0, 0, 0, 0, 0, 11, 6, 66
"/nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/ft_printf.h", "C++", 0, 0, 0, 13, 0, 0, 11, 5, 29
